COUNTY NUMBER,PRECINCT CODE,PRECINCT NAME,REGISTERED VOTERS TOTAL,BALLOTS CAST TOTAL,BALLOTS CAST BLANK,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. President and Vice President,U.S. House Dist. 2,U.S. House Dist. 2,U.S. House Dist. 2,U.S. House Dist. 2,U.S. House Dist. 2,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Governor and Lt. Governor,Attorney General,Attorney General,Attorney General,Attorney General,Attorney General,State Auditor,State Auditor,State Auditor,State Auditor,State Auditor,State Treasurer,State Treasurer,State Treasurer,State Treasurer,State Treasurer,State Senate Dist. 29,State Senate Dist. 29,State Senate Dist. 29,State Senate Dist. 29,State House Dist. 62,State House Dist. 62,State House Dist. 62,State House Dist. 62,State House Dist. 71,State House Dist. 71,State House Dist. 71,State House Dist. 74,State House Dist. 74,State House Dist. 74,State House Dist. 74,State House Dist. 75,State House Dist. 75,State House Dist. 75,State House Dist. 75,State School Board Dist. 15,State School Board Dist. 15,State School Board Dist. 15,County Commission Seat C,County Commission Seat C,County Commission Seat C,County Commission Seat C,County Assessor,County Assessor,County Assessor,County Recorder,County Recorder,County Recorder,County Treasurer,County Treasurer,County Treasurer,County Attorney,County Attorney,County Attorney,Local School Board Dist. 1,Local School Board Dist. 1,Local School Board Dist. 1,Local School Board Dist. 1,Local School Board Dist. 2,Local School Board Dist. 2,Local School Board Dist. 2,Local School Board Dist. 2,Local School Board Dist. 3,Local School Board Dist. 3,Local School Board Dist. 3,Local School Board Dist. 3,Local School Board Dist. 3,John A. Pearce Judicial Retention,John A. Pearce Judicial Retention,John A. Pearce Judicial Retention,John A. Pearce Judicial Retention,David N. Mortensen Judicial Retention,David N. Mortensen Judicial Retention,David N. Mortensen Judicial Retention,David N. Mortensen Judicial Retention,Diana Hagen Judicial Retention,Diana Hagen Judicial Retention,Diana Hagen Judicial Retention,Diana Hagen Judicial Retention,Gregory Keith Orme Judicial Retention,Gregory Keith Orme Judicial Retention,Gregory Keith Orme Judicial Retention,Gregory Keith Orme Judicial Retention,Jill M. Pohlman Judicial Retention,Jill M. Pohlman Judicial Retention,Jill M. Pohlman Judicial Retention,Jill M. Pohlman Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Michele M. Christiansen Forster Judicial Retention,Ryan M. Harris Judicial Retention,Ryan M. Harris Judicial Retention,Ryan M. Harris Judicial Retention,Ryan M. Harris Judicial Retention,John J. Walton Judicial Retention,John J. Walton Judicial Retention,John J. Walton Judicial Retention,John J. Walton Judicial Retention,Matthew L. Bell Judicial Retention,Matthew L. Bell Judicial Retention,Matthew L. Bell Judicial Retention,Matthew L. Bell Judicial Retention,Thad D. Seegmiller Judicial Retention,Thad D. Seegmiller Judicial Retention,Thad D. Seegmiller Judicial Retention,Thad D. Seegmiller Judicial Retention,Constitutional Amendment A,Constitutional Amendment A,Constitutional Amendment A,Constitutional Amendment A,Constitutional Amendment B,Constitutional Amendment B,Constitutional Amendment B,Constitutional Amendment B,Constitutional Amendment C,Constitutional Amendment C,Constitutional Amendment C,Constitutional Amendment C,Constitutional Amendment D,Constitutional Amendment D,Constitutional Amendment D,Constitutional Amendment D,Constitutional Amendment E,Constitutional Amendment E,Constitutional Amendment E,Constitutional Amendment E,Constitutional Amendment F,Constitutional Amendment F,Constitutional Amendment F,Constitutional Amendment F,Constitutional Amendment G,Constitutional Amendment G,Constitutional Amendment G,Constitutional Amendment G
27,25,HU55,806,706,0,0,1,110,4,11,1,2,0,569,6,0,2,92,501,40,0,73,82,28,458,28,64,0,46,42,111,508,0,45,505,70,33,0,98,56,513,53,0,84,0,0,0,0,0,0,0,0,554,0,152,0,0,0,0,0,0,0,0,538,0,168,509,108,0,89,563,0,143,568,0,138,563,0,143,551,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,451,109,0,146,463,98,0,145,468,93,0,145,451,98,1,156,457,95,1,153,462,84,0,160,449,97,0,160,452,98,0,156,452,91,0,163,449,94,0,163,278,383,0,45,474,154,0,78,449,179,0,78,312,300,0,94,544,114,0,48,368,238,0,100,340,305,0,61
27,26,HU56,1418,1311,0,1,2,357,1,18,1,1,1,915,9,0,5,304,845,47,1,114,300,21,861,44,39,2,44,48,320,881,0,62,958,106,85,0,162,93,967,104,0,147,0,0,0,0,0,0,0,0,1009,0,302,0,0,0,0,0,0,0,0,994,0,317,959,198,0,154,1038,0,273,1048,0,263,1037,0,274,1019,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,866,198,1,246,837,223,0,251,881,186,0,244,832,213,2,264,854,194,0,263,867,186,1,257,803,244,0,264,828,218,1,264,849,198,0,264,858,193,0,260,604,627,0,80,945,246,0,120,895,311,0,105,648,493,1,169,992,231,0,88,695,447,0,169,633,571,0,107
27,27,HU57,1147,997,0,0,1,261,5,15,0,4,0,703,6,0,2,220,638,54,0,85,224,24,626,42,46,2,33,52,235,653,0,57,698,102,60,0,137,82,686,115,0,114,683,244,0,70,0,0,0,0,794,0,203,0,0,0,0,0,0,0,0,782,0,215,712,165,0,120,795,0,202,808,0,189,792,0,205,778,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,687,149,0,161,670,163,1,163,685,133,1,178,657,159,0,181,659,156,0,182,672,141,0,184,629,183,0,185,669,149,0,179,671,143,0,183,675,142,0,180,439,499,0,59,686,221,0,90,704,227,0,66,511,375,0,111,718,207,1,71,540,337,0,120,514,407,0,76
27,28,HU58,1154,1039,0,1,1,143,5,21,1,4,1,857,2,0,3,125,764,61,1,88,119,33,688,55,86,0,58,68,121,800,0,50,765,109,48,0,117,98,763,69,1,108,0,0,0,0,0,0,0,0,801,0,238,0,0,0,0,0,0,0,0,817,0,222,782,158,0,99,850,0,189,853,0,186,853,0,186,836,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,728,133,1,177,714,143,1,181,731,128,0,180,701,141,0,197,703,140,0,196,700,140,0,199,690,149,1,199,710,136,0,193,713,131,1,194,718,130,0,191,421,562,1,55,722,238,0,79,684,277,0,78,487,436,0,116,809,170,0,60,565,355,0,119,451,508,0,80
27,29,HU59,1211,1104,0,2,7,256,6,17,0,2,0,809,3,0,2,223,763,56,0,62,224,27,737,49,45,0,22,67,243,762,0,32,825,104,60,0,115,86,804,108,0,106,0,0,0,0,0,0,0,0,888,0,216,0,0,0,0,0,0,0,0,885,0,219,823,177,0,104,914,0,190,916,0,188,911,0,193,897,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0,785,153,0,166,786,158,0,160,815,131,0,158,766,159,0,179,777,148,1,178,787,140,0,177,752,172,0,180,785,149,0,170,794,134,0,176,795,134,0,175,486,563,1,54,768,248,0,88,737,290,0,77,537,464,0,103,840,209,0,55,616,382,0,106,557,486,0,61
27,30,HU60,952,884,0,0,3,156,2,6,0,2,0,705,8,0,2,139,649,26,0,70,130,17,666,29,30,1,11,40,153,665,0,26,706,59,41,0,78,45,700,65,0,74,687,143,0,54,0,0,0,0,740,0,144,0,0,0,0,0,0,0,0,732,0,152,697,100,1,86,733,0,151,738,0,146,732,0,152,717,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,633,110,0,141,620,121,0,143,618,109,0,157,590,129,0,165,599,123,0,162,606,117,0,161,573,148,0,163,596,130,1,157,602,117,2,163,601,126,0,157,349,481,0,54,630,181,0,73,582,232,0,70,462,335,0,87,663,164,0,57,512,275,0,97,369,456,0,59
27,31,HU61,1128,1014,0,0,2,157,1,11,0,2,1,833,4,2,1,134,765,40,0,75,136,41,695,48,69,1,24,51,148,774,0,41,793,79,43,0,99,59,785,82,0,88,804,144,0,66,0,0,0,0,850,0,164,0,0,0,0,0,0,0,0,840,0,174,790,129,1,94,845,0,169,850,0,164,848,0,166,830,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,706,146,0,162,689,162,0,163,703,135,1,175,687,150,0,177,699,137,0,178,689,140,0,185,660,169,1,184,685,145,0,184,687,144,0,183,700,140,0,174,385,575,1,53,721,203,0,90,680,264,0,70,481,421,1,111,785,181,0,48,543,355,0,116,472,485,0,57
27,32,IV76,865,790,0,1,4,223,2,11,4,0,1,531,5,1,7,189,507,37,0,57,184,18,508,30,32,0,18,34,210,522,0,24,565,73,58,0,94,58,563,79,0,90,538,212,0,40,0,0,0,0,0,0,0,537,222,0,31,0,0,0,0,628,0,162,561,125,0,104,642,0,148,638,0,152,631,0,159,635,0,155,580,42,0,168,0,0,0,0,0,0,0,0,0,525,101,0,164,511,110,0,169,536,84,0,170,516,100,0,174,531,85,1,173,528,87,0,175,495,122,0,173,520,100,1,169,522,95,1,172,521,99,0,170,394,360,0,36,552,168,0,70,568,163,0,59,428,266,0,96,549,186,0,55,459,232,0,99,370,362,0,58
27,33,IV77,1478,1340,0,1,4,398,8,36,0,2,0,883,3,0,5,340,805,86,1,108,323,44,816,69,49,0,39,98,373,818,1,50,933,129,124,0,154,102,919,174,0,145,883,371,0,86,0,0,0,0,0,0,0,872,402,0,66,0,0,0,0,1057,0,283,978,220,0,142,1083,0,257,1079,0,261,1058,0,282,1060,0,280,997,76,0,267,0,0,0,0,0,0,0,0,0,875,225,2,238,832,252,1,255,876,209,2,253,855,231,0,254,866,221,0,253,871,212,0,257,805,272,0,263,866,231,0,243,864,223,0,253,865,219,0,256,626,635,0,79,920,300,0,120,934,305,0,101,675,503,0,162,957,296,0,87,727,450,0,163,640,600,0,100
27,34,IV78,1334,1286,0,0,5,594,2,15,0,2,0,649,9,1,9,546,628,36,0,76,511,23,667,38,27,2,18,42,554,664,0,26,820,103,120,0,243,87,822,116,0,261,686,536,0,64,0,0,0,0,0,0,0,692,552,1,41,0,0,0,0,860,0,426,823,223,0,240,887,0,399,893,0,393,883,0,403,880,0,406,847,44,0,395,0,0,0,0,0,0,0,0,0,788,183,0,315,740,223,0,323,819,157,0,310,781,186,0,319,812,158,0,316,812,157,1,316,695,257,1,333,794,184,0,308,790,179,0,317,786,185,0,315,835,399,0,52,993,186,0,107,1014,190,1,81,723,429,0,134,692,515,0,79,805,340,0,141,563,645,1,77
27,35,IV79,1064,971,0,0,3,266,4,15,0,1,0,667,10,1,4,218,630,48,0,75,219,32,623,36,34,2,25,52,236,648,0,35,674,96,80,0,121,77,690,93,0,111,671,237,0,63,0,0,0,0,0,0,0,666,250,1,54,0,0,0,0,775,0,196,712,161,0,98,794,0,177,803,0,168,788,0,183,792,0,179,746,58,0,167,0,0,0,0,0,0,0,0,0,640,141,0,190,606,165,0,200,653,119,0,199,639,131,1,200,632,138,0,201,633,137,0,201,590,179,0,202,642,133,0,196,637,136,0,198,632,142,0,197,467,465,0,39,708,194,0,69,700,214,0,57,525,361,0,85,719,206,0,46,567,317,0,87,482,435,0,54
27,36,IV80,1162,1095,0,1,2,351,2,15,0,5,0,694,15,2,8,317,673,27,0,78,300,23,666,46,31,2,27,51,319,684,0,41,778,88,91,0,138,96,782,87,0,130,721,317,0,57,0,0,0,0,0,0,0,709,343,0,43,0,0,0,0,840,0,255,786,158,1,150,858,0,237,860,0,235,840,0,255,846,0,249,803,63,0,229,0,0,0,0,0,0,0,0,0,751,125,0,219,718,149,0,228,757,109,0,229,735,133,1,226,757,107,0,231,758,111,0,226,696,174,1,224,738,131,1,225,747,119,0,229,744,127,0,224,628,417,0,50,817,192,0,86,817,202,1,75,623,351,0,121,734,292,0,69,679,292,0,124,530,497,0,68
27,37,LA85,810,713,0,1,2,145,2,20,1,2,0,535,1,2,2,113,494,45,0,61,119,23,460,38,38,2,33,46,127,496,0,44,520,62,38,0,93,56,501,66,0,90,0,0,0,0,0,0,0,0,557,0,156,0,0,0,0,0,0,0,0,548,0,165,521,107,0,85,562,0,151,562,0,151,570,0,143,550,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,474,116,2,121,469,126,0,118,489,104,0,120,447,135,0,131,465,114,0,134,461,114,0,138,435,138,1,139,452,127,1,133,460,120,0,133,468,109,0,136,291,377,0,45,501,146,0,66,455,195,0,63,317,317,0,79,553,111,0,49,388,242,0,83,358,296,0,59
27,38,LA86,719,601,0,2,0,126,4,10,2,0,0,446,8,1,2,121,403,33,0,44,117,28,368,39,35,0,14,51,121,410,0,19,416,74,41,0,70,73,419,53,0,56,0,0,0,0,0,0,0,0,470,0,131,0,0,0,0,0,0,0,0,469,0,132,424,111,0,66,474,0,127,475,0,126,476,0,125,462,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,417,91,0,93,413,92,0,96,417,85,1,98,409,91,0,101,413,88,0,100,416,82,0,103,390,111,0,100,420,84,0,97,413,89,0,99,413,88,0,100,238,335,0,28,434,121,0,46,410,151,0,40,319,224,0,58,474,93,0,34,330,203,0,68,275,283,0,43
27,39,LA87,643,573,0,1,1,84,2,23,3,1,1,450,7,0,0,81,409,41,0,42,81,24,372,42,38,1,15,36,83,424,0,30,401,66,38,0,68,49,401,54,0,69,0,0,0,0,0,0,0,0,445,0,128,0,0,0,0,0,0,0,0,442,0,131,436,76,0,61,460,0,113,460,0,113,458,0,115,447,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,378,93,1,101,380,89,0,104,388,84,0,101,376,83,0,114,376,87,0,110,370,93,0,110,358,101,0,114,367,97,0,109,368,91,0,114,374,86,0,113,210,329,0,34,411,118,0,44,382,149,1,41,279,236,0,58,459,95,0,19,301,211,0,61,278,258,0,37
27,40,LE90,621,591,0,0,0,105,0,4,0,0,0,477,4,0,1,86,433,25,0,47,84,23,408,26,36,0,14,26,88,449,0,28,449,60,26,0,56,54,439,44,0,54,0,0,0,0,0,0,0,0,486,0,105,0,0,0,0,0,0,0,0,466,0,125,462,82,0,47,494,0,97,494,0,97,492,0,99,480,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,400,89,0,102,393,89,0,109,408,75,0,108,400,69,0,122,401,68,0,122,405,64,1,121,376,92,1,122,399,69,0,123,400,66,0,125,405,66,0,120,212,348,1,30,397,141,0,53,371,170,0,50,232,304,0,55,455,99,0,37,300,217,0,74,226,328,0,37
27,41,NH93,159,153,0,0,0,16,0,3,0,0,0,134,0,0,0,12,128,4,0,9,14,4,127,6,0,0,2,5,13,134,0,1,127,13,9,0,4,18,125,6,0,4,0,0,0,0,0,0,0,0,139,0,14,0,0,0,0,0,0,0,0,136,0,17,137,11,0,5,141,0,12,140,0,13,140,0,13,139,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,127,7,0,19,120,10,0,23,126,7,0,20,125,11,0,17,125,10,1,17,127,8,0,18,118,17,0,18,129,8,0,16,127,10,0,16,124,12,0,17,69,81,0,3,113,34,0,6,113,36,0,4,76,70,0,7,115,35,0,3,104,44,0,5,73,76,0,4
27,42,RC94,172,162,0,0,2,95,1,2,0,2,0,58,1,0,1,83,60,6,0,13,90,1,63,1,2,1,4,7,86,57,0,12,67,17,20,0,58,15,71,22,0,54,0,0,0,0,0,0,0,0,84,0,78,0,0,0,0,0,0,0,0,70,0,92,64,48,0,50,76,0,86,82,0,80,80,0,82,77,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,76,39,0,47,79,36,0,47,89,28,0,45,76,40,0,46,85,31,0,46,88,29,0,45,71,44,0,47,78,38,0,46,80,34,0,48,80,35,0,47,118,38,0,6,120,32,0,10,132,20,0,10,74,66,0,22,79,70,0,13,88,49,0,25,59,89,0,14
27,43,SC71,1411,1297,0,0,5,181,3,26,1,5,0,1056,17,0,3,138,1009,44,0,106,138,19,992,55,50,0,43,45,152,1051,0,49,1056,83,49,0,109,74,1035,91,0,97,1049,164,0,84,0,0,0,0,0,0,0,1075,167,0,55,0,0,0,0,1126,0,171,1091,117,2,87,1165,0,132,1159,0,138,1175,0,122,1146,0,151,1093,55,0,149,0,0,0,0,0,0,0,0,0,953,108,0,236,923,127,1,246,943,104,0,250,924,120,0,253,938,110,1,248,936,114,0,247,902,145,1,249,986,106,2,203,946,114,1,236,964,104,0,229,567,665,0,65,945,237,0,115,932,262,0,103,718,426,0,153,1012,198,0,87,787,343,0,167,663,535,0,99
27,44,SC72,781,701,1,2,2,137,0,24,1,1,0,525,5,0,4,125,497,28,0,51,107,33,479,38,18,2,24,36,130,501,0,34,528,65,41,0,67,63,501,66,0,71,520,134,0,47,0,0,0,0,0,0,0,525,139,0,37,0,0,0,0,575,0,126,545,92,0,64,587,0,114,587,0,114,571,0,130,582,0,119,530,44,0,127,0,0,0,0,0,0,0,0,0,497,72,0,132,495,68,0,138,499,58,1,143,486,68,0,147,484,66,0,151,493,58,1,149,468,84,0,149,506,61,0,134,495,64,0,142,495,66,0,140,295,372,0,34,486,158,0,57,476,174,0,51,392,236,0,73,530,128,0,43,405,219,0,77,343,309,0,49
27,45,SC73,1049,964,0,1,5,193,2,24,0,1,1,723,10,0,4,172,674,53,0,65,158,24,680,35,48,2,17,55,173,704,0,32,715,88,71,0,90,65,715,93,0,91,719,178,0,67,0,0,0,0,0,0,0,731,193,0,40,0,0,0,0,810,0,154,749,140,0,75,819,0,145,822,0,142,818,0,146,819,0,145,758,49,0,157,0,0,0,0,0,0,0,0,0,727,104,0,133,694,124,0,146,718,102,1,143,684,133,1,146,705,114,0,145,708,105,0,151,659,155,0,150,756,98,0,110,719,103,0,142,696,116,0,152,449,476,0,39,716,171,2,75,687,219,0,58,525,340,0,99,727,177,1,59,582,286,0,96,474,437,0,53
27,46,SC74,1302,1195,0,0,7,269,1,29,2,1,0,868,10,0,8,235,820,48,1,91,200,35,847,34,43,1,35,55,241,848,0,51,909,98,61,0,127,74,919,80,1,121,879,225,0,91,0,0,0,0,0,0,0,892,247,0,56,0,0,0,0,1005,0,190,945,134,0,116,1013,0,182,1017,0,178,1007,0,188,1010,0,185,940,60,0,195,0,0,0,0,0,0,0,0,0,871,130,0,194,845,146,0,204,869,124,0,202,852,145,0,198,850,140,0,205,857,131,0,207,809,176,1,209,911,125,0,159,864,131,0,200,856,138,0,201,563,564,0,68,852,234,0,109,846,258,0,91,669,402,0,124,877,235,1,82,694,369,0,132,606,495,1,93
27,47,SG01,796,715,1,1,2,203,1,13,0,1,1,485,1,3,4,177,451,29,0,58,176,14,456,28,19,3,19,37,182,472,0,24,511,83,45,0,76,73,497,73,0,72,475,191,0,49,603,13,0,99,0,0,0,0,0,0,0,0,0,0,0,600,0,115,522,121,0,72,593,0,122,598,0,117,588,0,127,580,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,515,109,0,91,481,112,0,122,489,102,0,124,468,120,0,127,480,112,0,123,489,97,1,128,478,107,1,129,483,105,0,127,484,103,0,128,490,101,0,124,326,351,0,38,502,153,0,60,479,178,0,58,332,306,0,77,521,147,0,47,397,244,0,74,411,255,0,49
27,48,SG02,810,749,0,2,4,178,1,17,0,2,1,542,0,0,2,160,487,44,0,58,157,12,481,41,39,1,18,57,149,511,1,31,514,97,46,0,92,71,511,88,0,79,511,180,0,58,0,0,0,0,0,0,0,0,0,0,0,513,192,0,44,608,0,141,553,126,0,70,611,0,138,613,0,136,598,0,151,610,0,139,0,0,0,0,569,30,1,149,0,0,0,0,0,502,103,1,143,477,121,0,151,502,100,0,147,482,117,0,150,492,106,0,151,490,108,1,150,466,133,0,150,495,104,0,150,499,99,1,150,498,106,0,145,321,390,0,38,530,155,0,64,507,181,0,61,358,306,0,85,533,167,0,49,408,251,0,90,370,325,0,54
27,49,SG03,674,608,0,0,6,160,3,19,1,1,1,409,5,0,3,137,371,56,0,44,125,23,362,47,28,0,23,71,120,390,0,27,400,82,32,0,94,67,398,74,0,69,414,139,0,55,0,0,0,0,0,0,0,0,0,0,0,412,161,0,35,491,0,117,423,114,0,71,505,0,103,500,0,108,490,0,118,488,0,120,0,0,0,0,467,43,0,98,0,0,0,0,0,376,103,0,129,371,101,0,136,376,95,0,137,368,103,0,137,375,99,0,134,380,94,0,134,360,112,0,136,382,100,0,126,383,95,0,130,394,92,0,122,288,290,0,30,395,153,0,60,395,164,0,49,276,260,0,72,428,141,1,38,308,220,0,80,291,271,0,46
27,50,SG04,608,556,0,3,2,148,4,15,2,1,1,374,4,0,2,128,342,39,0,47,132,25,316,37,23,1,22,58,131,335,0,32,358,62,57,0,79,62,352,74,0,68,367,152,0,37,0,0,0,0,0,0,0,0,0,0,0,380,150,0,26,436,0,120,370,123,0,63,450,0,106,445,0,111,449,0,107,437,0,119,0,0,0,0,395,31,0,130,0,0,0,0,0,352,94,2,108,341,105,0,110,358,87,0,111,349,91,0,116,355,88,0,113,357,86,0,113,322,115,1,118,356,90,0,110,351,90,0,115,358,85,0,113,264,262,0,30,376,120,1,59,388,119,0,49,273,206,0,77,401,116,0,39,309,162,0,85,309,203,1,43
27,51,SG05,640,566,0,1,2,125,0,16,0,5,0,412,4,0,1,118,376,32,0,40,114,10,370,27,24,1,20,42,119,385,0,20,409,50,51,0,56,36,402,72,0,56,398,127,0,41,0,0,0,0,0,0,0,0,0,0,0,410,135,0,21,449,0,117,409,102,0,55,467,0,99,465,0,101,461,0,105,456,0,110,0,0,0,0,449,22,0,95,0,0,0,0,0,382,74,0,110,364,83,0,119,383,67,0,116,369,74,0,123,383,64,0,119,380,66,0,120,353,87,1,125,372,79,0,115,383,66,0,117,374,75,0,117,270,255,0,41,397,109,0,60,379,127,2,58,299,195,0,72,407,112,1,46,304,183,0,79,289,226,0,51
27,52,SG06,748,670,0,1,6,197,4,11,0,3,0,434,9,0,5,166,404,41,0,59,157,23,405,41,17,0,27,57,166,405,0,42,439,69,67,0,95,69,407,105,0,89,425,192,0,53,0,0,0,0,0,0,0,0,0,0,0,444,182,0,44,538,0,132,480,110,1,79,548,0,122,551,0,119,540,0,130,545,0,125,0,0,0,0,526,31,0,113,0,0,0,0,0,429,101,0,140,426,101,0,143,437,91,0,142,429,101,0,140,421,104,0,145,432,92,1,145,417,109,0,144,432,94,1,143,430,93,0,147,443,92,0,135,325,291,2,52,464,129,1,76,457,140,0,73,373,203,0,94,465,131,1,73,364,195,0,111,379,222,0,69
27,53,SG07,836,709,0,2,2,179,1,25,2,3,0,485,6,3,1,154,445,38,0,72,145,22,452,41,17,0,32,45,157,467,0,40,480,77,50,0,102,64,474,85,0,86,487,167,0,55,0,0,0,0,0,0,0,0,0,0,0,494,171,0,44,563,0,146,493,125,1,90,558,0,151,564,0,145,549,0,160,553,0,156,0,0,0,0,557,20,0,132,0,0,0,0,0,471,89,0,149,462,88,0,159,473,76,0,160,455,94,0,160,459,86,1,163,468,79,0,162,441,106,0,162,475,78,0,156,465,87,0,157,482,80,0,147,335,330,0,44,478,144,0,87,489,145,0,75,377,228,0,104,489,149,1,70,393,203,0,113,407,237,0,65
27,54,SG08,856,775,0,0,2,210,4,14,1,3,0,534,5,1,1,170,485,48,1,71,170,33,460,54,26,1,31,65,174,498,0,38,515,91,63,0,106,66,499,114,1,95,520,198,0,57,0,0,0,0,0,0,0,0,0,0,0,524,207,0,44,602,0,173,543,137,0,95,614,0,161,616,0,159,617,0,158,610,0,165,0,0,0,0,556,43,0,176,0,0,0,0,0,522,117,0,136,500,133,0,142,510,117,0,148,495,132,0,148,506,121,1,147,507,122,0,146,487,139,0,149,511,114,0,150,510,116,0,149,518,108,0,149,376,353,0,46,532,164,0,79,533,178,1,63,378,297,1,99,553,170,0,52,412,252,0,111,438,276,0,61
27,55,SG09,1149,1031,1,0,2,323,0,25,3,1,0,660,7,3,7,275,637,41,1,77,252,23,668,38,23,1,26,41,301,653,0,36,701,104,90,0,136,85,706,114,0,126,681,292,0,58,0,0,0,0,0,0,0,0,0,0,0,668,313,0,50,830,0,201,739,173,0,119,845,0,186,849,0,182,836,0,195,836,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,718,147,0,166,706,148,0,177,725,123,0,183,684,164,0,183,719,129,1,182,720,127,0,184,670,174,1,186,710,141,0,180,714,130,1,186,701,146,0,184,523,448,0,60,751,196,0,84,735,224,0,72,545,360,0,126,735,214,0,82,593,321,1,116,562,396,0,73
27,56,SG10,482,440,0,0,2,98,1,10,1,0,0,323,2,2,1,89,303,19,0,29,77,10,318,16,8,2,9,19,88,319,0,14,337,36,21,0,46,36,325,41,0,38,322,92,0,26,0,0,0,0,0,0,0,0,0,0,0,328,98,0,14,361,0,79,347,55,1,37,370,0,70,369,0,71,369,0,71,365,0,75,0,0,0,0,328,43,0,69,0,0,0,0,0,302,66,1,71,301,67,0,72,307,57,0,76,303,60,0,77,302,62,0,76,310,54,0,76,281,82,0,77,303,64,0,73,303,60,0,77,296,66,0,78,220,199,0,21,329,78,0,33,325,88,0,27,246,158,0,36,313,99,0,28,259,141,0,40,205,204,0,31
27,57,SG11,1034,950,0,1,4,249,0,21,0,4,0,664,4,2,1,227,609,50,0,64,201,32,613,55,24,1,24,69,220,629,0,32,685,84,58,0,123,72,659,113,0,106,640,252,0,58,0,0,0,0,0,0,0,0,0,0,0,663,253,0,34,746,0,204,693,158,0,99,772,0,178,767,0,183,754,0,196,752,0,198,0,0,0,0,625,71,0,254,0,0,0,0,0,609,144,1,196,591,154,0,205,621,127,0,202,579,160,1,210,609,135,0,206,607,140,0,203,561,176,0,213,602,143,0,205,609,135,0,206,618,135,0,197,439,471,0,40,684,190,0,76,669,213,0,68,504,347,0,99,700,194,0,56,566,278,0,106,471,422,0,57
27,58,SG12,974,864,0,1,0,251,2,32,0,2,0,565,7,1,3,203,527,48,1,85,191,29,503,49,54,3,35,63,207,538,0,56,578,96,71,0,119,86,571,107,1,99,571,222,0,71,0,0,0,0,0,0,0,0,0,0,0,566,244,0,54,691,0,173,617,140,0,107,702,0,162,704,0,160,702,0,162,694,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,609,132,0,123,594,127,0,143,617,104,0,143,586,132,0,146,607,111,0,146,607,111,1,145,578,138,0,148,597,120,0,147,614,104,0,146,604,116,0,144,416,399,0,49,627,164,0,73,616,179,0,69,436,332,0,96,616,186,0,62,495,274,0,95,432,363,2,67
27,59,SG13,945,802,0,2,4,287,1,17,1,3,1,479,3,4,0,250,432,48,0,72,246,26,418,46,21,3,42,55,247,450,0,50,483,116,76,0,127,71,479,142,0,110,462,280,0,60,0,0,0,0,0,0,0,468,286,0,48,0,0,0,0,610,0,192,533,159,0,110,632,0,170,637,0,165,626,0,176,627,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,523,147,1,131,507,137,0,158,517,122,0,163,489,143,0,170,495,136,1,170,521,116,0,165,468,162,0,172,499,138,1,164,496,133,0,173,512,129,0,161,393,354,0,55,574,131,0,97,549,174,0,79,404,286,0,112,592,145,0,65,432,253,0,117,503,224,0,75
27,60,SG14,657,623,0,0,4,219,0,5,0,0,0,388,5,0,2,183,370,15,0,55,162,15,382,15,17,3,29,22,182,393,0,26,431,54,46,0,92,49,432,53,1,88,396,186,0,41,0,0,0,0,0,0,0,394,196,0,33,0,0,0,0,475,0,148,440,80,1,102,488,0,135,491,0,132,479,0,144,476,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,437,75,0,111,401,82,0,140,409,68,1,145,398,77,1,147,414,65,0,144,409,70,0,144,397,79,0,147,403,71,0,149,399,74,0,150,404,74,0,145,333,247,0,43,456,103,0,64,472,103,1,47,317,225,0,81,414,162,0,47,373,168,0,82,297,273,0,53
